 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
     10453 | Customer#000010453 |  91253.8816 |    525.96 | CHINA                     | fGz22JIFBI                               | 28-360-884-7921 | rding to the regular excuses sleep among the furiously final grouches. slyly final requests use. careful
      8455 | Customer#000008455 |  91177.0806 |   -650.19 | CANADA                    | REJFZTtH17gDn4e1                         | 13-327-536-9194 | s accounts along the packages kindle bli
      1498 | Customer#000001498 |  91173.4066 |   5810.56 | ROMANIA                   | x XToT5oFi7oIsRG2mgIL3ncvYJoWBsufsQ7N,z  | 29-676-227-6356 | ackages are slyly unusual req
     14801 | Customer#000014801 |  91129.4581 |   6615.97 | GERMANY                   | Mw,bjW7PjNT                              | 17-934-479-1386 | the requests? regular accounts toward the carefully even platelets thrash fluffily regular
      6622 | Customer#000006622 |  91058.6856 |   8847.45 | MOZAMBIQUE                | fidCV6mKheF                              | 26-334-959-1721 | wake regularly final instructions. deposits are slyly. furiously pending pinto beans boost. care
      8176 | Customer#000008176 |  91051.3224 |   8797.99 | MOZAMBIQUE                | yw2cxdZEBwx7do7YRJsAqjul                 | 26-637-349-3146 | sual theodolites. regular pinto beans wak
      7501 | Customer#000007501 |  91011.4751 |     99.28 | MOZAMBIQUE                | tTZTsmXn9T0yAJAOP02IbmDBG QjII7o         | 26-493-500-8262 | xes. slyly ironic excuses hinder carefu
      6446 | Customer#000006446 |  90980.3937 |   5131.95 | BRAZIL                    | V0Dd,KY57jzAlKGMwRdstqlBUgAj12janY O8    | 12-139-856-4622 | bove the regular, even instruc
     10487 | Customer#000010487 |  90952.2713 |   3488.09 | ETHIOPIA                  | p fDwAtqgD                               | 15-820-797-3839 | ns sleep quickly furiously regular dependencies! carefully even ideas use furiously bol
     12667 | Customer#000012667 |  90937.1304 |   6049.06 | CANADA                    | MWm,mrEAvoqwvnf5DQiyPT                   | 13-246-410-5400 | ns across the furiously bold accounts us
      4336 | Customer#000004336 |  90825.1258 |    192.69 | RUSSIA                    | ,q 2sk9CFBe                              | 32-213-762-2384 | riously regular foxes. express requests use. carefully even p
     12565 | Customer#000012565 |  90791.0280 |   6786.63 | VIETNAM                   | HoRtqPYbQk8                              | 31-561-590-7971 | gainst the carefully final packages. slyly
       635 | Customer#000000635 |  90763.9976 |   8216.79 | BRAZIL                    | Ftqi0UYvzz56Ov,J6,ySp5WE4vJ2rtY          | 12-399-186-7550 | efully bold deposits doubt above the clos
     14849 | Customer#000014849 |  90744.8232 |   5261.31 | KENYA                     | 7dIXbbW93O9Ghz1o8m                       | 24-313-821-5848 | ronic ideas sleep blithely agains
      3052 | Customer#000003052 |  90711.5460 |   4032.62 | ARGENTINA                 | wHNgReL1MOsjt3gIWp4X4rbR                 | 11-875-716-3047 | -- enticingly regular ideas above the blith
      5152 | Customer#000005152 |  90695.3292 |   8530.63 | IRAQ                      | sSvgQ24nw,V x8bUexEGHIam N               | 21-339-133-4960 | aggle. slyly regular platelets haggle after the furiously bold dep
     11449 | Customer#000011449 |  90621.5554 |   8428.89 | CANADA                    | X9aJ9VTOHT4                              | 13-767-842-9965 | al excuses cajole against the fluffily regular deposits. quickly final requests sleep slyly according to th
      9272 | Customer#000009272 |  90580.9330 |    565.87 | UNITED STATES             | 5s9I,t H9Ew9mnMbhmUEnNR6jW               | 34-338-637-8209 | efully above the slyly ironic accounts. final ideas sleep slyly. slyly ironic pinto beans use carefully. carefu
     12946 | Customer#000012946 |  90526.7228 |   1515.06 | INDIA                     | AbbrvrralpQXzA475S3 EPrQMXtst7           | 18-169-253-8125 | platelets wake according to the accounts. carefully
     11107 | Customer#000011107 |  90521.4627 |   8724.52 | PERU                      | CsVtquQGvACvz                            | 27-308-732-3781 | yly regular packages maintain bli
      7478 | Customer#000007478 |  90516.7396 |   4399.21 | MOZAMBIQUE                | Bev1diMIK1YF spNB8yuxcY1mIku             | 26-617-996-4138 | usly daringly final instructions. final courts a
      7849 | Customer#000007849 |  90505.7240 |   6539.10 | INDONESIA                 | MhwIrrgoSa9NX2ln                         | 19-700-739-5553 | ccounts. pending ideas engage quickly furiously silent asy
      1184 | Customer#000001184 |  90468.5664 |   9032.89 | IRAQ                      | M0dd3R30k0YjIr4GVeo                      | 21-661-875-1923 |  excuses nag carefully even accounts. unusual platelets detect carefully bold acco
      7166 | Customer#000007166 |  90436.2352 |   8070.10 | EGYPT                     | MUOTqJB56Y5PVE9 t0kvAig5,nIXTXEH         | 14-745-868-9843 | nts. slyly bold instructions wake quickly blithely ironic dependencies. express, even instructions play regul
      9193 | Customer#000009193 |  90424.4984 |   5814.04 | FRANCE                    | iWXx0MMM6kwt0V,kZ2fqJDTlA3eacm           | 16-429-812-9783 | ress accounts wake alongside of the quickly final excuses. ironic, ironic ideas against
     14156 | Customer#000014156 |  90368.4432 |   4706.84 | MOZAMBIQUE                |  RbNKG6A6 ZcVUWpAzz DcIlQx6egneIdC       | 26-744-254-3126 | ffix slyly. fluffily express instructions sleep after the regular deposits. fluffily unusual ide
      1336 | Customer#000001336 |  90365.3967 |   1490.21 | MOZAMBIQUE                | E4MeTLnSTIOlWkLDwmG7QPf 9Dq              | 26-350-110-5043 | ts after the deposits are quickly deposits! blithely regular theodolites integrate above the slyly pending 
      9449 | Customer#000009449 |  90325.6348 |   9908.93 | PERU                      | ,VJYQwu1IBCMKuU6DakUE                    | 27-690-671-7117 | y bold packages across the fluffily idle dolphins haggle slyly behind the express theodolites. slyly express i
     12481 | Customer#000012481 |  90216.9422 |   3094.89 | INDIA                     | WiNgusW38az7H,                           | 18-944-820-7929 | uriously bold foxes. slyly ironic packag
      1465 | Customer#000001465 |  90086.3425 |   9365.93 | INDIA                     | tDRaTC7UgFbBX7VF6cVXYQA0                 | 18-807-487-1074 | s lose blithely ironic, regular packages. regular, final foxes haggle c
     14699 | Customer#000014699 |  90011.4196 |   2892.88 | INDIA                     | E6YRRXyoDpzDW5X1PiKUuynQNZlqTsK4Zd       | 18-779-835-2940 | ckages play furiously carefully ironic theodolites. blithely regular theodolites are carefull
      2087 | Customer#000002087 |  89723.8424 |   2394.52 | UNITED STATES             | mjs ph o4MrapfRs ,o4                     | 34-843-446-3575 | unts. furiously regular accounts after the pending, silent theodolites s
       518 | Customer#000000518 |  89469.2617 |   9871.66 | PERU                      | EsCrt4chk,3IRIzwMHTu 6VQWrfh             | 27-651-256-7682 | as. quickly regular requests are carefully above th
      5966 | Customer#000005966 |  89469.1812 |   1746.81 | IRAQ                      | Up JUTVaqP                               | 21-563-780-1356 | refully final escapades sleep 
     11392 | Customer#000011392 |  89445.6514 |    580.15 | ROMANIA                   | WsyBL4CmxotVFTusepdPA,rrEXrik NL         | 29-112-519-1474 | ly even notornis. carefully ironic d
      1594 | Customer#000001594 |  89442.2802 |   4796.94 | JORDAN                    | 8No1IYGij7                               | 23-416-484-3099 |  final packages wake idly. quickly regular pack
     10549 | Customer#000010549 |  89441.9986 |   4320.77 | UNITED STATES             | qGl37I0RMYT NuHN2KO9jE1                  | 34-307-820-1291 | p. slyly final packages haggle slyly furiously regular theodolites. instructions haggle blithely un
      8521 | Customer#000008521 |  89430.9987 |   2034.20 | BRAZIL                    | ,hHH9,7AwS,vjQc8ILj21emrjS9SC            | 12-576-797-1905 | y regular requests mold over the regular, final ideas. final pinto bean
     13711 | Customer#000013711 |  89376.1386 |   8016.44 | IRAN                      | ZqesEdu9fOsao0fzqr9HCPnZvMDQxP21ycyNOUT  | 20-885-801-4476 | er slyly. regular, regular pinto beans are carefully. quickly iron
     13078 | Customer#000013078 |  89160.4138 |   2166.56 | GERMANY                   | dYJQgTX6ZefJojoIjk1bKx0X6A8pJTlqpav8V    | 17-129-358-2820 | ly express requests hinder furiously regular deposits. pend
      1784 | Customer#000001784 |  89139.0750 |   5458.37 | MOROCCO                   | Zs8QpbcHZfcVJ6oujM8g69J                  | 25-605-903-3007 | n frays. blithely ironic theodolites haggle carefully. blithel
      1051 | Customer#000001051 |  89070.2163 |   9776.39 | BRAZIL                    | iHS,UFudVOOe                             | 12-869-221-1428 | cuses boost furiously silent deposits. quickly silent requests integrate quickly bold asymptotes; slyly regular ide
     13801 | Customer#000013801 |  88876.3500 |   2873.21 | INDONESIA                 | zzPEmd vD0Wf                             | 19-540-158-4392 | riously unusual requests breach furiously fluffily final deposits! ironically bold instructions a
      8098 | Customer#000008098 |  88698.1574 |   1943.34 | CANADA                    | zZIfMMS1Om2doLNLE3 Z0R                   | 13-309-459-3448 |  requests doze blithely. bold deposits cajole carefully along the idly
      9748 | Customer#000009748 |  88694.3942 |   7148.90 | MOZAMBIQUE                | TmP,rZZvekGJdMGIPq                       | 26-494-728-4697 | packages will are quickly. pending deposits sublate? daringly regular acc
      2185 | Customer#000002185 |  88681.7376 |   5557.63 | UNITED STATES             | u1h7nqpn7QexehxcxNWNdTBfOM3MF7,1gUK      | 34-897-547-7477 | ckly across the furiously regular dolphins. q
     11872 | Customer#000011872 |  88649.1999 |   -573.16 | MOZAMBIQUE                | O8MNd5yW5fJFLkuEdvTt04Rctkhh9o86         | 26-716-391-5030 |  regular instructions after the unusual instructions are slyly among the final theodolites. quickly unu
      2366 | Customer#000002366 |  88564.0640 |   6768.23 | ALGERIA                   | 1NfVUPkl6K11caDIXtpbxxJ7drQvaD k5JshJnS  | 10-542-541-5741 | ully between the slyly ironic deposits. blithely 
     12898 | Customer#000012898 |  88560.7636 |   2783.14 | MOZAMBIQUE                | 6Hauoh7Z8qpLyKEi4fg46lE 3Huwxcdbp        | 26-480-545-6444 | equests integrate about the quickly regular accounts? foxes nag abo
      3062 | Customer#000003062 |  88559.4907 |   1375.44 | FRANCE                    | LZL4o3qGqbFq1YaurWZugsCDv3D              | 16-414-376-9943 | iet depths haggle. express requests use c
      8566 | Customer#000008566 |  88480.2352 |   2792.27 | EGYPT                     | i96nSg4Kei                               | 14-615-111-7033 | y express foxes across the sly, final packages haggle around th
     13432 | Customer#000013432 |  88397.5190 |   -221.89 | KENYA                     | hjeK1DlzkoZE2cY1jrdAFPtWDZeHk            | 24-930-429-4366 |  fluffily; dogged, silent tithes about the even foxes hang bravely ironic pack
     14678 | Customer#000014678 |  88396.9127 |   -272.49 | EGYPT                     | eVhAfVbc27bP6egHiIvDjI3Ku2hERnShRe       | 14-126-734-2345 | y express pinto beans wake fluffily after the regular, even deposits. bl
      1145 | Customer#000001145 |  88335.8678 |   3249.25 | BRAZIL                    | 6R rPD6SDQPpFuYxxwh,Dv1PeusmP,C6cNcI     | 12-270-756-2968 | e. asymptotes sleep fluffily quiet requests. even theodolites among the fluffily regular pinto 
      9091 | Customer#000009091 |  88308.5926 |   9667.02 | ETHIOPIA                  | 10b4fWuI gnOf oP8QMm8WrUSYt1kc9kvduSZuq  | 15-562-610-1209 |  use enticingly carefully even ideas. furiously ironic dependencies boost quickly according to the ironic accou
      6337 | Customer#000006337 |  88304.4190 |   5610.32 | RUSSIA                    | PiZCe6IVnzD4lUtquLcVYM0eH                | 32-187-888-4292 | s. carefully final requests use bli
     11056 | Customer#000011056 |  88295.2565 |    258.03 | BRAZIL                    | Cl9XRTu7THVsXP4E67KGrfwNw8TJLJdmiB       | 12-555-959-5043 | ding accounts. quickly regular attainments abo
      9073 | Customer#000009073 |  88215.2516 |   7207.83 | GERMANY                   | D69SREvFSaHnnTvDua1boFHBu80Gq4lSEiT,r0L  | 17-295-863-7457 | uriously ironic deposits alongside of the 
     12883 | Customer#000012883 |  88204.5316 |   -406.08 | EGYPT                     | xM4iB3p zkI9HE8TmB9XW0,SXz,a5i8yP9       | 14-155-190-9142 | ckly even instructions. carefully final accounts are furiously among
        64 | Customer#000000064 |  88194.2267 |   -646.64 | CANADA                    | MbCeGY20kaKK3oalJD,OT                    | 13-558-731-7204 | structions after the quietly ironic theodolites cajole be
     12353 | Customer#000012353 |  88147.7440 |   6667.30 | IRAN                      | Dl04Y3NHPBcZ9spVJBZLfvAI8q               | 20-158-735-8691 | g to the even attainments mold furiously quickly iro
      7843 | Customer#000007843 |  88112.6320 |   2538.76 | IRAN                      | 1L54ZEi42 CjVPqwqNWXe3dPTw,5fluhzJJz     | 20-182-556-7390 | blithely furiously bold instructions. dari
      1241 | Customer#000001241 |  88099.1506 |   8654.56 | CANADA                    | 74mW8ipfvoVPR3PS                         | 13-902-876-1609 | ructions affix against the evenly ironic packages. slyly regular accounts run carefully. accounts accor
      5075 | Customer#000005075 |  88065.0080 |   4480.58 | MOROCCO                   | nTV48jI 24hqK                            | 25-566-615-7683 |  ironic pinto beans detect quickly. ruthless, final foxes 
     10361 | Customer#000010361 |  88050.7180 |   9592.03 | MOZAMBIQUE                | jA,A9ZLpsoll7NaDgLzJjhrmK8KojF4JX        | 26-553-643-6238 | ronic packages cajole around the blithely regular requests. unusual ideas sleep after the blithely regular ac
      8602 | Customer#000008602 |  88009.5716 |   2883.71 | PERU                      | 5PzYP7OZ7iRhsXITmhBr9Zaov F3E4aqs1VRGo   | 27-723-252-8032 |  tithes are slyly. permanently special packages against the slyly final deposits kindle carefully 
       454 | Customer#000000454 |  87984.0282 |   6134.40 | GERMANY                   | d9oQCm3onNsFlIoteVjFcQDv                 | 17-818-915-9400 | ions print slyly platelets. carefully regular packages according to the fluffy, even foxes wake carefu
      1364 | Customer#000001364 |  87949.8496 |   -181.69 | ROMANIA                   | INrMv02tUJWFSRMEbBl0oUTtCjry8qUcI8T      | 29-992-959-9626 | e furiously according to the slyly final ideas. blithely silent excuses cajole s
       358 | Customer#000000358 |  87946.3098 |    -44.66 | ETHIOPIA                  | F  z jplpUKWz1Hn7p3ez2qTsiIh             | 15-457-255-3822 | e furiously pending requests. slyly bold requests wake deposits. furiously express
      9739 | Customer#000009739 |  87892.3374 |   8081.24 | VIETNAM                   | tbmXrqvm 4CC                             | 31-911-669-4589 | quickly. enticingly ironic pinto beans engage slyly. 
     11650 | Customer#000011650 |  87795.5508 |   2149.71 | MOZAMBIQUE                | PuklkOc QFG                              | 26-452-653-8856 | ironic sentiments wake quickly about the furious ideas. slyly bold accounts sleep carefully. slyly p
      3074 | Customer#000003074 |  87747.2760 |    133.08 | UNITED KINGDOM            | eMKzk7SylScVOQVKqQi9qXY9MpM1FLMX         | 33-177-518-8098 | ular accounts sleep: unusual deposits sleep above the final theodolites. p
      3836 | Customer#000003836 |  87712.8350 |   9563.94 | JORDAN                    | iQQnReRVUJuOOcHnveTnIZbAJHSZHCZhhNlcq4o  | 23-142-696-3694 |  alongside of the pending deposits. final, unusual requests might use. carefully final d
     10964 | Customer#000010964 |  87704.3010 |   -990.78 | UNITED STATES             | Z6cebdkRdWPkMNMg3eSbvLOaiTZ,tkx7ldibd    | 34-282-785-6381 | r the carefully regular excuses. final dependencies cajole. f
      5732 | Customer#000005732 |  87686.4328 |   7473.00 | KENYA                     | 839VCaQgulzVOlZDRhPhDzuXSSctXF1hpoFhM    | 24-421-704-6654 | ess packages are quickly across the furiously busy requests. theodolites sleep above the furious
     14534 | Customer#000014534 |  87662.4162 |   7058.92 | UNITED KINGDOM            | UFjy2Ewyr,xFC3peLcA5HP8TGfy1lz1j         | 33-543-355-4867 | ithely. quickly unusual excuses haggle carefully
     12193 | Customer#000012193 |  87590.8232 |   9266.92 | MOZAMBIQUE                | C3YuJyfXO2cHghmI                         | 26-444-297-5510 | ach carefully. carefully express instruc
     12098 | Customer#000012098 |  87573.5920 |   7099.66 | IRAQ                      | b jNfvuXKzX DN33dVYA8m                   | 21-662-853-3988 | ully foxes. blithely silent requests sleep after the furiously ironic dependenci
      4048 | Customer#000004048 |  87564.5304 |   4149.18 | KENYA                     | B8bdKqdWBHMWV6yf0yu7cKEOy8UzlF9PG4       | 24-731-874-8555 | ly. quickly furious Tiresias cajole special deposits. care
      7759 | Customer#000007759 |  87556.6300 |   6432.60 | RUSSIA                    | m1YQyBXFG6 EcrRjpRmwGbHBgG E             | 32-171-630-1866 | ole. bold requests thrash regular asymptotes. furiously close requests are carefu
     10655 | Customer#000010655 |  87541.9131 |   9357.35 | ETHIOPIA                  | N,9Eho4b0fOiB                            | 15-926-333-9824 | excuses according to the carefully unusual pinto beans detect slyly against th
     10912 | Customer#000010912 |  87539.1764 |   4568.66 | EGYPT                     | YXdlpz Z2jO3HYNmG                        | 14-402-161-9767 | lly bold platelets use slyly. ironic theodolites c
      7736 | Customer#000007736 |  87538.3516 |   6188.82 | ETHIOPIA                  | i8TynGo328ph27jRsxAsYsqO1AnCC            | 15-265-939-4500 | are furiously after the carefully ironic packages. caref
      6400 | Customer#000006400 |  87537.5400 |   1362.29 | JORDAN                    | B7M0M7FZy06iyPxs VmGJaRJeYgSiL           | 23-177-650-5024 | ctions are above the permanently ironic packages. 
       971 | Customer#000000971 |  87508.2208 |   3914.88 | ARGENTINA                 | z29DUY Utsi6mWKI                         | 11-256-718-6928 | ular theodolites haggle carefully: f
      6566 | Customer#000006566 |  87414.7446 |   8548.38 | IRAQ                      | i9Aw4WrBV7UKH3JXXjsdz5 W5UKD1t,pSOo0v7r  | 21-404-346-3746 | ages haggle furiously regular p
     14686 | Customer#000014686 |  87372.8466 |   5266.53 | UNITED STATES             | Kipnbn53OHl                              | 34-920-603-2076 | ckly regular grouches: quickly special requests sleep quickly? slyly final foxes are fluff
      3058 | Customer#000003058 |  87163.7676 |   7335.91 | ETHIOPIA                  | 11kfnHmjhRzADMU YrppLE2ZBB5vFJBqQ9       | 15-236-244-5256 | ions nag according to the slyly reg
      1216 | Customer#000001216 |  87163.6930 |   2155.06 | CANADA                    | CSf1BbFhJhucmvftOwYLQACMEqgXj            | 13-673-633-4561 | eposits. slyly ironic dependencies haggle quickly. slyly close orbits above
     11842 | Customer#000011842 |  87134.1816 |   3230.13 | KENYA                     | yJW5TdfR7u                               | 24-608-472-5326 | r deposits sleep. boldly special deposits sleep blithely. regular platelets haggle
      6826 | Customer#000006826 |  87113.4194 |   -532.24 | MOZAMBIQUE                | i6Gp3F X4bJxVZ,IOFWyvKHBzEWDK7Ao4B       | 26-414-821-5076 |  slyly pending asymptotes! pending foxes nag. slyl
     12970 | Customer#000012970 |  87089.2825 |    104.82 | ARGENTINA                 | MkTYv9ekiOq3dXedXS7 sYvOfUtW             | 11-635-440-9444 |  cajole carefully. furiously fi
      5809 | Customer#000005809 |  87040.6236 |   2216.36 | RUSSIA                    | 2UCYcegJRadsx                            | 32-929-100-1556 | symptotes play blithely after the furiously iron
     11482 | Customer#000011482 |  86795.9736 |   4853.70 | UNITED KINGDOM            | RtV6Y,9OzyH,,eC19I                       | 33-477-116-4923 |  wake carefully regular, express requests. carefully blithe foxes haggle regular
      5777 | Customer#000005777 |  86793.5161 |   4021.22 | ALGERIA                   | ZC6 ,B6D7y  oP01AAwXavpHhOo1py2UjWo4H  , | 10-745-178-2187 | manent theodolites. bold theodolites use slyly after the quickly express ideas. fluf
      8212 | Customer#000008212 |  86776.0992 |   3307.10 | ROMANIA                   | uidgmEJGhVX1zNUQBhd9USEaYDgiVTyB9h       | 29-892-817-1453 | arefully around the express, blithe requests. unusual dolphins s
      6982 | Customer#000006982 |  86749.6853 |   7891.67 | INDIA                     | dTif54yxBO1KSK90YnlVp,j53YYC4D           | 18-481-928-6409 |  alongside of the furiously regular accounts. quick
      2846 | Customer#000002846 |  86708.9050 |   4152.19 | MOROCCO                   | VR5ArDJkAEpsvB8ASmbPjYsyikGzyl5V17       | 25-895-789-6650 | nic accounts wake. final, regular asymptotes cajole doggedly around th
     12784 | Customer#000012784 |  86682.5982 |    992.03 | CANADA                    | UNkDDOB,HQF2zOV                          | 13-194-884-3081 | packages are. slyly ironic theodolites along the deposits haggle quickly about the unusua
     14363 | Customer#000014363 |  86581.3367 |   3682.91 | CANADA                    | 5VosUjBUgezxR5TPqxM86p4,                 | 13-698-152-1081 | ounts. even accounts affix carefully. bold, pending requests
     11986 | Customer#000011986 |  86555.5525 |   8976.58 | JAPAN                     | Gq745jpGSWP0Z qC74py2mE8 LFlxqnmc        | 22-193-113-8421 | ly. slyly ironic deposits above the reque
      4628 | Customer#000004628 |  86546.4928 |   4252.36 | UNITED KINGDOM            | dbuxRcHdWfptb87go                        | 33-964-599-7133 |  bold theodolites? quickly final pinto beans mold carefully special 
      9536 | Customer#000009536 |  86504.7015 |   2203.77 | BRAZIL                    | MPnrEgZudjS,G0VfTeyatYfMzMgimqkzIlixWi   | 12-125-959-4500 | nts run against the always unus
      4543 | Customer#000004543 |  86494.9174 |   4615.92 | FRANCE                    | 6hCtWnQUNtzxDMy5KZ8oZPUiuE04gRHS1dPk     | 16-500-533-4096 | ajole. ironic foxes are along the b
      6037 | Customer#000006037 |  86491.9480 |   1463.98 | FRANCE                    | SnqQMacIw1UlhWOZib7iEU                   | 16-600-315-6012 | encies cajole carefully according to the final, pending packages. regular, ironic packages b
      5975 | Customer#000005975 |  86459.3582 |    300.48 | UNITED KINGDOM            | k2CzBHqdwhrUpzx0zQAoR0SgT3lZujdD5        | 33-521-151-2417 | onic, ironic packages. furiously final requests will boost slyly 
      9341 | Customer#000009341 |  86447.6584 |   5911.36 | VIETNAM                   | s7W1dcuqbP49IkxxVAq4 NAqzjh0VryaY        | 31-528-467-4025 | aids sublate slyly. quickly regular 
       989 | Customer#000000989 |  86366.6955 |   5453.74 | IRAN                      | pKuixWbH6XZFJY0uZjGi0oRaH1Xl             | 20-646-819-6827 |  accounts. fluffily regular requests use carefully after the furiously special instructions! slyly
     11068 | Customer#000011068 |  86324.2875 |   4070.21 | RUSSIA                    | PjJg350jMsNoTPlEoL3NpqmnT                | 32-917-261-4495 | ins. final, blithe requests along the accounts are slyly slow, bo
      1585 | Customer#000001585 |  86296.7182 |   7651.05 | RUSSIA                    | kMDzNCvICH1j7sLp8g0CFB8cO12tCS70VTp5wM7  | 32-232-514-3624 |  carefully regular packages are about the carefully silent foxes. fluffily regular Tiresias wake furiously across th
      6469 | Customer#000006469 |  86265.5126 |   4429.67 | GERMANY                   | kDCpN,X8RAKe6EHXL6zsygq57                | 17-884-283-2518 | osits hinder slowly along the regular accounts. even, unusual foxes wi
      5044 | Customer#000005044 |  86220.8245 |   2447.70 | FRANCE                    | U,NOWR5BlvBx56                           | 16-466-940-8395 | e of the carefully unusual foxes. carefully special accounts sle
      6185 | Customer#000006185 |  86155.7308 |   6109.32 | UNITED STATES             | 4qtODzt Kxhkagjgtc5U 6l                  | 34-493-651-6114 | ests are final ideas-- ironic, pe
      4870 | Customer#000004870 |  86154.6172 |   5270.43 | GERMANY                   | pX1rEWqprUbGFL9                          | 17-546-435-2366 | foxes haggle blithely after the ca
     11203 | Customer#000011203 |  86052.8359 |   2249.33 | MOZAMBIQUE                | OfjDB2BomxmoFkYCLs5YObx3y                | 26-406-864-3207 | refully ruthless pinto beans unwind. slyly regular
     14929 | Customer#000014929 |  86047.3496 |   9615.16 | IRAQ                      | mht7IoZNn1Rcmbgwj3OjxqND3                | 21-970-694-9116 |  according to the final instructions. carefully even requests sleep across t
     14792 | Customer#000014792 |  86021.1688 |    974.65 | CANADA                    | JNzUXG7sBK byynX79ZIi                    | 13-376-162-4000 | sleep along the packages. even, final dependencies along the courts nag ironic
      8899 | Customer#000008899 |  85933.0260 |   4440.14 | ROMANIA                   | 61pRCPpGzXls5rYe6gNjxDdxM                | 29-787-153-9841 | ily final warhorses cajole according to the always regular theodolites. ironic packages haggle furiously exp
      9292 | Customer#000009292 |  85917.9502 |   7580.58 | SAUDI ARABIA              | IGyvwvN,cWLtw3i0az2nGJjuu8m2fET          | 30-893-588-6428 | e carefully unusual deposits? quickly final accounts cajole slyl
     11683 | Customer#000011683 |  85904.5500 |   3119.88 | FRANCE                    | CD9Exco4xYWJE4SmNuGBaTOx                 | 16-426-836-8450 | d the carefully bold requests. slyly even pinto beans nag quickly alongside of the even packages. express pinto
     13714 | Customer#000013714 |  85814.5500 |   2449.09 | JORDAN                    | YdAIDquN8qSHb                            | 23-608-916-1272 | ronic deposits haggle carefully after
      5360 | Customer#000005360 |  85801.3524 |   2770.66 | MOROCCO                   | I9IP2WadYuS4Hdr3XJMC96qtQ                | 25-631-189-4797 |  regular ideas. slyly pending dolphins wake slyly. fluffily regula
       259 | Customer#000000259 |  85793.3266 |   3335.29 | ETHIOPIA                  | kwh9i86Wj1Zq14nwTdhxapIkLEI              | 15-907-674-2046 | furiously unusual instructions. s
      5929 | Customer#000005929 |  85773.6138 |   3364.03 | CHINA                     | 4VLgNhkvrgun,Xyp8E                       | 28-815-530-7054 | ular pinto beans are blithely silent, ironic requests. thinly final reques
      6298 | Customer#000006298 |  85772.4800 |   8028.38 | IRAN                      | v5JDDFsvutMitkNO                         | 20-805-968-6774 |  furiously fluffily pending packages. silent pinto beans across the final foxes nag perm
     10069 | Customer#000010069 |  85772.2789 |   7654.19 | ALGERIA                   | kCak 6UmKGOED xne                        | 10-236-306-1576 | ructions. ironic patterns haggle. blithely brave requests boost slyly re
      8605 | Customer#000008605 |  85682.6326 |   3034.38 | INDONESIA                 | MpmCsha7HxcTnc7uvwi2H0BialMVWonJH        | 19-492-115-9792 | ly special packages haggle furiously across the furiously pending deposits. slyly even esc
     12538 | Customer#000012538 |  85665.6989 |   8778.99 | CANADA                    | neyB10VBAJiN8cmd,andK3o60zDVnakhHBeSQPOi | 13-385-581-3894 | refully ironic pinto beans-- slyly even deposits after the bold, final packag
     10462 | Customer#000010462 |  85640.9872 |   3733.21 | JAPAN                     | qdh1fn2memkg4YgGjmDkfD6VKQmIy3hX3QfyM5uS | 22-915-250-4177 | jole slyly according to the pending accounts
     11641 | Customer#000011641 |  85594.8152 |   -593.65 | IRAN                      | WcE4iKWZv1rOR7RUvS89c1mBSNx              | 20-363-179-5800 | accounts are about the furiously express dugouts. deposits must have to was about th
      4505 | Customer#000004505 |  85582.6604 |   5408.72 | ALGERIA                   | Kv7KkAjrpxMqMhsALF8,u,TkYOpz             | 10-590-233-1006 | ndencies nag furiously. blithely even theodolites boost carefully idle pinto beans. carefully bo
      1360 | Customer#000001360 |  85568.3210 |   1422.57 | ROMANIA                   | xeaT6W6D569UKCKU86iK9b6aUanlra           | 29-574-552-4018 | nt packages affix quickly furiously regular foxes; quickly 
      4778 | Customer#000004778 |  85485.9876 |   2590.88 | ALGERIA                   | v2eVbJHFXA                               | 10-963-549-7141 |  according to the final theodolites. closely i
     12383 | Customer#000012383 |  85441.1052 |   8189.56 | FRANCE                    | 29pmCFUh EhjUoRF1NK3GYcV                 | 16-226-960-6511 |  special requests dazzle across the packages. regular accounts around the carefully ironic
      3160 | Customer#000003160 |  85427.1942 |   3951.11 | SAUDI ARABIA              | 2lWe4j2cZGwyJao                          | 30-620-788-1893 | kly express packages? slyly special deposits sleep about the slyly
      8410 | Customer#000008410 |  85213.0719 |   3838.55 | UNITED KINGDOM            | qrt1ICu5nqz6Dv VoesIZYG6fu0t4A2fAt       | 33-528-187-5085 | ts integrate busily above the pending excuses. carefully final 
      9881 | Customer#000009881 |  85165.5200 |   9462.61 | ALGERIA                   | yiWsjl3Zlh5wqqwg                         | 10-650-761-2858 | dolites. carefully final packages across the special, final instructio
       476 | Customer#000000476 |  85138.6020 |   5973.10 | BRAZIL                    | 68r87HCBbQkVYaVfes8mgKs                  | 12-996-628-9902 | sly. carefully quick instructions sleep carefully deposits. final, pending pinto beans use closely fluffily final in
      3305 | Customer#000003305 |  85054.8138 |   6294.44 | PERU                      | BvLVnDuQk77BWCLrlij65                    | 27-776-904-3976 | s. furiously express orbits under the pe
     14236 | Customer#000014236 |  85001.9642 |    768.48 | IRAQ                      | w1A6pIFG e2Fp731ODyc                     | 21-754-767-7549 |  silent hockey players are slyly alongside of the slyly ironic din
